Timestamp,Voltaje,Temp_C,Alertas
2025-09-01 10:02:49,4.955682,25.2,OK
2025-09-01 10:02:50,5.101737,27.83,OK
2025-09-01 10:02:51,5.055,26.99,OK
2025-09-01 10:02:52,5.128,28.3,OK
2025-09-01 10:02:53,5.059992,27.08,OK
2025-09-01 10:02:55,5.017898,26.32,OK
2025-09-01 10:02:56,4.99906,25.98,OK
2025-09-01 10:02:57,5.090785,27.63,OK
2025-09-01 10:02:58,4.929907,24.74,OK
2025-09-01 10:03:00,5.002,26.04,OK
2025-09-01 10:03:01,5.03,26.54,OK
2025-09-01 10:03:02,5.145,28.61,OK
2025-09-01 10:03:03,5.055,26.99,OK
2025-09-01 10:03:05,5.057,27.03,OK
2025-09-01 10:03:06,5.025,26.45,OK
2025-09-01 10:03:07,5.012,26.22,OK
2025-09-01 10:03:08,5.040969,26.74,OK
2025-09-01 10:03:09,5.087,27.57,OK
2025-09-01 10:03:10,5.015071,26.27,OK
2025-09-01 10:03:11,5.050545,26.91,OK
2025-09-01 10:03:13,4.959726,25.28,OK
2025-09-01 10:03:14,5.085,27.53,OK
2025-09-01 10:03:15,4.964,25.35,OK
2025-09-01 10:03:16,5.02,26.36,OK
2025-09-01 10:03:17,5.073602,27.32,OK
2025-09-01 10:03:18,5.136057,28.45,OK
2025-09-01 10:03:19,5.021512,26.39,OK
2025-09-01 10:03:20,5.046,26.83,OK
2025-09-01 10:03:21,5.161482,28.91,OK
2025-09-01 10:03:22,5.016165,26.29,OK
2025-09-01 10:03:23,5.090658,27.63,OK
2025-09-01 10:03:24,5.094102,27.69,OK
2025-09-01 10:03:25,4.936528,24.86,OK
2025-09-01 10:03:26,4.974477,25.54,OK
2025-09-01 10:03:27,5.07,27.26,OK
2025-09-01 10:03:28,5.117775,28.12,OK
2025-09-01 10:03:29,4.968195,25.43,OK
2025-09-01 10:03:31,5.086,27.55,OK
2025-09-01 10:03:32,5.045926,26.83,OK
2025-09-01 10:03:33,5.06,27.08,OK
2025-09-01 10:03:34,5.488169,34.79,OK
2025-09-01 10:03:35,5.043,26.77,OK
2025-09-01 10:03:36,4.919074,24.54,OK
2025-09-01 10:03:37,5.023351,26.42,OK
2025-09-01 10:03:38,5.03078,26.55,OK
2025-09-01 10:03:39,4.999136,25.98,OK
2025-09-01 10:03:40,5.137736,28.48,OK
2025-09-01 10:03:41,5.002,26.04,OK
2025-09-01 10:03:42,4.996,25.93,OK
2025-09-01 10:03:43,5.066,27.19,OK
2025-09-01 10:03:44,5.097457,27.75,OK
2025-09-01 10:03:45,5.073,27.31,OK
2025-09-01 10:03:46,5.032642,26.59,OK
2025-09-01 10:03:47,5.113,28.03,OK
2025-09-01 10:03:48,5.083,27.49,OK
2025-09-01 10:03:49,5.078,27.4,OK
2025-09-01 10:03:50,5.075,27.35,OK
2025-09-01 10:03:51,4.993,25.87,OK
2025-09-01 10:03:52,5.635924,37.45,OK
2025-09-01 10:03:53,5.097145,27.75,OK
2025-09-01 10:03:54,5.138974,28.5,OK
2025-09-01 10:03:55,5.073117,27.32,OK
2025-09-01 10:03:57,5.082331,27.48,OK
2025-09-01 10:03:58,4.946,25.03,OK
2025-09-01 10:03:59,5.078,27.4,OK
2025-09-01 10:04:00,5.01,26.18,OK
2025-09-01 10:04:01,5.084205,27.52,OK
2025-09-01 10:04:02,5.032,26.58,OK
2025-09-01 10:04:03,5.092511,27.67,OK
2025-09-01 10:04:04,5.074,27.33,OK
2025-09-01 10:04:05,4.987,25.77,OK
2025-09-01 10:04:06,4.949,25.08,OK
2025-09-01 10:04:07,5.096651,27.74,OK
2025-09-01 10:04:08,5.065,27.17,OK
2025-09-01 10:04:09,5.134377,28.42,OK
